1.7955732240019763E-4	3.630209131966857E-4	0.19855187953316167	0.0031054811315856566	8.898476142179936E-7	0.19855835780251688	1.7501054275325702E-4	2.4472845085824597E-4	2.3394428804296248E-4	0.0010213246028197714	1.282927323244375E-4	0.0020770151114278095	2.688767657312415E-4	0.00335029075120442	5.348545227068666E-5	0.15889387880680855	6.063759476875752E-4	3.3467829602426965E-7	0.0019272230928483749	0.0014800166949588075	4.492960620076252E-5	0.19855572704712898	1.328540384699709E-7	3.9334831136732995E-6	2.1528297053691095E-4	2.7826596391601323E-4	0.0325133038134934	0.0	2.331588988285086E-4	3.321909141357095E-7	0.17045074507017902	4.402781221355437E-4	0.0030815169946807825	0.0010211559597192161	2.7835971571303836E-4	6.771591723379479E-5	0.0325133038134934	0.0	3.5166825474331674E-4	0.008932112438429665	8.746650990110999E-5	0.0325133038134934	0.0	0.0	0.0	5.37048635325465E-5	1.3917188838853489E-5	0.044089492627589454	0.001021078449199199	1.1122359189134319E-7	0.19855049954030995	0.003081516971015048	0.001021022004802263	2.9042108835212127E-6	4.5159251364744186E-7	0.0325133038134934	0.0	2.030102608474605E-4	0.0325133038134934	0.0	4.4491428242122923E-4	3.989077655771573E-4	0.00309032590366996	0.001021061011820709	1.3081004602249384E-4	0.0030429361955937708	0.003114754984933737	2.904765471171006E-6	0.0325133038134934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43--------------------------------------------


A
2.738908072047599E-4	0.04435654488410615	1.374226572205822E-4	0.0014696722037734027	2.0082525659509148E-5	7.586440856550256E-6	0.023909786321527043	1.1501779620838172E-6	4.60212067221934E-6	1.557948068092953E-4	1.4387057450076776E-6	0.09910608601222558	0.0023310257339989094	0.0028155286350162304	0.8224235257142195	2.0446480680243924E-5	1.947725860304667E-6	2.2214384552077518E-7	1.2495629086565638E-6	2.7493821831702886E-5	4.077228939766289E-5	6.554102473718547E-4	1.0201869225724968E-6	0.001301843964167903	8.073203749294083E-8	2.2406953307549402E-5	2.500761715269534E-6	1.6729242421543795E-5	1.8898990121192723E-7	3.152887452526749E-5	0.0	1.3255468126134325E-5	1.002942110636277E-4	4.882287733198818E-6	4.7228716868210263E-4	2.7277755325151644E-5	2.549793075189798E-7	2.1417746141964625E-7	3.2368772148825525E-7	2.0000438028406134E-4	2.376824521818261E-6	8.330432235529387E-7	1.6060140011709233E-5	0.0	2.395615264645691E-5	0--------------------------------------------

4.484266681411637E-4	0.0014762801410804565	0.9219968897494863	1.564205934913688E-5	5.367124004252024E-5	3.7365615601848237E-6	5.005845832206101E-4	6.215337654675827E-7	8.003030489909215E-4	3.5060232716186665E-4	0.002285011063628022	9.757871393120182E-4	2.1722016890382173E-5	0.0	0.001102393070400126	2.9136521341724148E-6	5.7492287724221094E-5	0.007397192436365453	4.93372548524772E-4	4.3967271176907727E-4	1.3162867167329085E-6	4.158400005003277E-7	1.545051687813576E-4	1.137990264549977E-5	9.41738413251666E-5	2.880806762865437E-6	0.05526474613709079	4.406374138611056E-7	6.9171516157317915E-6	0.005363059921363444	2.7894378350252418E-5	6.1006511084941775E-5	6.946642966297968E-6	2.150851048195745E-4	9.723046640509798E-5	8.276239022026648E-6	7.81891460606121E-5	5.0513773255622716E-5	0.0	2.2892235974897222E-6	1.7763702775276524E-5	0.0	0.0	0.0	1.1265427839968218E-4	1--------------------------------------------

0.46186618725602363	0.009706292324497424	0.002710649097269148	0.006878483028889396	5.196661229541316E-4	4.290550934819951E-4	6.37171155599404E-4	3.332190199948841E-5	0.1006789437440169	0.009463590450314165	0.028165155359860042	0.02204526509431344	4.557017590364228E-4	0.0	0.06949644734100387	8.002631890190954E-5	2.8021291052015467E-4	1.321159328082644E-4	0.0037941373467158482	0.004888756334438277	0.0	2.4276199174702449E-4	0.0	0.0022452384996374574	1.4963654722739795E-4	1.0981807814168386E-4	0.2559155461930836	1.6365792936108592E-5	4.8702418870779285E-4	4.79104384597793E-4	0.005686382835436772	5.057607916319466E-4	7.207892965712655E-4	0.0013708104451033661	3.4893074130520617E-5	0.0	0.0086359053046946	0.0	0.0	5.347888458899561E-5	2.97284890098526E-4	0.0	0.0	7.369135666353311E-4	5.1106662386170716E-5	2--------------------------------------------

1.882104056345319E-4	0.01594946675497313	0.19727329285421574	2.6781964822408663E-5	0.021942763443401878	0.010161796273649916	0.2979594836712051	6.694068024390632E-6	4.841144503009776E-4	7.919872921004612E-5	3.9291442613559503E-4	0.03892148345578567	2.3654347420450295E-4	0.0	0.40761872922408476	2.667640617898633E-5	8.057836679729023E-4	8.545209451400906E-4	1.0372609074843973E-4	9.835767847907438E-4	0.0	1.3835645337890925E-4	1.1403563149402066E-5	2.219894625771851E-4	0.0	8.905632361399029E-6	0.002145173014316134	0.0	0.0	0.002327929775333228	3.678217988606837E-6	6.374493971017827E-5	4.068668415240179E-5	2.962915744906855E-4	9.1970858904299E-5	1.0088409279517147E-4	1.2372213939930687E-5	6.578388770013428E-6	6.337930045883092E-5	4.229937256955087E-4	0.0	0.0	0.0	0.0	2.790501149794001E-5	3--------------------------------------------

2.5278049980055363E-5	0.017957791009884153	0.019510994925172397	0.003903322986727164	4.6435489356492414E-4	8.590531505392774E-4	0.030405330798492464	0.00588270843539042	3.921197801299609E-4	6.675800496071499E-6	1.7464892764990956E-5	0.2046078567642635	3.57141029334959E-4	2.1460936067945373E-5	0.689579883439928	0.002058455441967474	1.414347665431104E-4	2.9648047247588327E-5	1.3386785683377808E-4	2.4346062005721647E-5	6.580733210233435E-6	0.0016118825060600808	5.8040088157798756E-5	0.003440969429067486	3.258266602672245E-5	1.360504702364729E-6	0.015788867019425817	9.307595589307673E-7	7.294688948788476E-7	8.302282980967373E-4	1.8109161464952271E-6	3.6106694115063254E-5	1.933964469385566E-4	0.001208918450856514	1.3108886670804892E-5	2.593426277777925E-4	8.76561909355636E-6	4.634540250798931E-5	0.0	5.956374723647334E-5	7.976308704846843E-6	0.0	0.0	0.0	1.3304359416713175E-5	4--------------------------------------------

3.903050998815654E-4	0.08914048466692955	0.026679898791543713	1.2449281636744485E-5	1.8567778388094703E-4	6.957282381273804E-5	0.43500310481525206	7.345061423264392E-7	1.4196604183042534E-4	7.89196322290484E-5	1.2497730982181964E-4	0.02106528943269503	7.034164574052351E-4	0.0	0.41789212464896847	4.118250722896462E-6	4.166796902924109E-5	5.414429016529614E-4	4.365858258431962E-5	1.4866090884048738E-4	1.4740177097137549E-5	3.5007940370634265E-6	0.0	6.747365778816512E-5	2.423244830251813E-6	2.10584952340989E-6	0.0071741059002733455	5.838378127896129E-6	3.348307084381587E-7	1.434325768960364E-4	0.0	4.63655244337652E-6	1.3351745816072717E-5	1.1479683406189923E-4	3.0388415308621208E-5	2.7194092776514957E-5	1.5070656243202477E-6	7.647326226454113E-6	6.926365644938592E-5	4.8788997152210304E-5	0.0	0.0	0.0	0.0	0.0	5--------------------------------------------

2.531633308453513E-4	4.1167057923813466E-4	0.302965639473826	7.598877512910206E-6	5.475668736265298E-5	3.975675620616291E-6	1.1315315087472597E-4	0.17164255189001412	2.472815553693047E-4	1.1102758106074408E-4	3.6533787105901206E-4	5.845392081225203E-4	2.1109015454185234E-5	0.0	0.0024192183915008234	0.0	1.963254303746961E-5	0.003069126201793253	0.0017598368296000443	3.887161270503281E-4	2.6151852632839385E-6	1.468007814808463E-6	0.0	0.0	1.45443866346347E-4	0.0	0.5152242527770057	0.0	2.495854950808751E-6	4.841885945227463E-5	0.0	1.3593080935235446E-5	2.6047193232027976E-6	4.478700589341867E-5	2.2338246452690875E-5	1.3629588361383032E-5	5.388886759557698E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.4628932099052E-5	6--------------------------------------------

6.632455836136025E-4	0.031845318922909704	0.4616664199978161	1.9746513792411584E-5	7.322240188665784E-4	0.0016968705251365068	0.13163803241483005	1.4520317466497997E-5	6.362273330074059E-4	3.0743167113028675E-4	1.7864657344414758E-4	0.01718699796002675	6.759886346422374E-4	7.645882079635598E-6	0.3302800869974993	6.285191688326066E-7	3.62320538008787E-5	0.010692941680751543	2.1739788379831394E-4	6.262735504130674E-4	5.040983110117893E-5	9.642470424269678E-6	9.295794470294468E-6	1.7806989662017462E-5	8.82553840727169E-6	1.1355168599743532E-5	0.006231256663386246	0.0	2.545537071032681E-6	0.002208917447196922	6.322388484212887E-7	2.5571825838359533E-4	8.483915247015632E-5	7.836623712366747E-4	5.7685569243753196E-5	3.84357715364605E-4	8.786609245788098E-6	5.141886515403833E-5	6.671385216527545E-4	3.2828223887497014E-5	0.0	0.0	0.0	0.0	0.0	7--------------------------------------------

0.045236198799813825	0.03279373063328075	0.001302180741219483	3.617658147740682E-5	7.297681016917105E-5	8.824446545538507E-6	0.15565195861646394	2.6316337574260206E-6	0.002846728237400082	0.0165723515325883	3.737327785473797E-4	0.09408372438526302	0.006628278831530523	0.0	0.6383502126909003	2.1272665541659336E-5	1.1369632665896747E-5	7.105661807182088E-6	3.2901740777457097E-4	3.2919646044397796E-5	6.543851572768849E-4	3.0847212167869846E-5	0.0	9.056858973560618E-5	2.559069093717965E-6	3.195999154997985E-5	0.004155348944379355	1.4551236247927229E-5	1.0047240579400721E-4	7.482778968449177E-5	5.547561413377902E-6	5.320477922789226E-5	6.44057912745749E-6	8.532284409341817E-6	7.001904360108343E-5	4.842091855076971E-5	3.084406815730682E-6	2.5292902186794847E-6	1.680986348256723E-5	2.326439348114212E-4	1.9203727986233553E-5	7.261877650511153E-6	0.0	0.0	9.389603983831506E-6	8--------------------------------------------

9.341327608501682E-6	0.020426961955358012	5.935271984280583E-4	3.3042935565913335E-5	4.5230947390064496E-5	2.6190422023115444E-5	0.014797039802052723	2.3929924180864524E-6	2.450291695068022E-6	3.254423500305359E-6	6.465307370032353E-7	0.07197566580161248	0.003021702928578617	5.795827089167681E-5	0.8799416226524581	0.003786493154856114	2.8003050050375676E-6	8.387567225797872E-7	2.1291600045216786E-7	1.0024443607719791E-5	1.2017756826077096E-5	9.174334806002432E-4	2.456231143094887E-7	0.0031711793174611968	0.0	2.6748086651594765E-4	4.3484722130492893E-7	3.430916264740489E-6	2.6108471759278262E-8	1.2121873192466707E-5	4.6181242517988056E-8	2.0201171769971548E-4	1.2466118335003185E-6	2.1973113391931153E-6	4.238444080847787E-4	9.361691230094117E-6	1.9839811256556425E-7	0.0	0.0	1.7096680217546553E-4	0.0	3.2843393270194878E-6	0.0	0.0	6.507369277736136E-5	9--------------------------------------------

1.7701618014909912E-4	0.003090995348001093	4.528597844168555E-5	0.003552792749593488	1.694609947189746E-5	5.036924421631439E-7	0.004162702164445453	2.1798453470984648E-6	1.1307533384554027E-5	1.0368805763779096E-4	0.005901610075335149	0.2630042826153828	0.007708951962359804	0.03977159625588477	0.6657756021405896	4.6058953110946705E-5	6.735785559867602E-7	6.483827997484452E-7	5.210966890888695E-5	5.270643012516851E-6	1.716392004548498E-5	0.003412654343267656	0.0	0.001923021004721274	0.0	2.189319595115421E-4	2.400651166057446E-6	1.2648872033726798E-4	1.1285083875755627E-4	3.040343118008256E-6	0.0	8.897658074837583E-6	8.658059145006356E-7	2.1574917273809416E-7	3.735022195226334E-5	1.8568323524417378E-6	0.0	0.0	0.0	1.104486185760215E-4	3.733303806073021E-5	0.0	0.0	0.0	5.562583701172521E-4	10--------------------------------------------

3.904362807736534E-4	0.03030971324015226	0.4514458203902252	0.011706028321514966	0.001401340942704219	5.1317836039865E-4	0.0200855646197538	2.6402207983465186E-5	2.5857549542155695E-4	1.534285510575609E-4	0.007548133642102358	0.0	0.12057544869023251	9.210191182805195E-6	0.0	5.027010778567734E-4	0.0014540821257275746	2.902512527332671E-4	1.6371967214009713E-4	0.013038171471203015	0.17647933904626578	0.011873050633425546	0.002012422805174369	0.007046241046305066	0.0	8.4865502858112E-6	5.539933668900128E-5	0.0	7.025996534911042E-6	0.043064922386695736	0.0	0.01145954039377043	2.6236654182781927E-5	1.1380041666399427E-4	0.08532150482030552	0.002452988907960952	1.767634868395368E-5	0.0	7.0324441196878274E-6	1.0026102347718298E-6	1.7748977036267538E-5	1.2364542179379927E-4	0.0	1.9460996623568306E-5	2.0267674084221392E-5	11--------------------------------------------

0.0027326979744772464	0.021557742682238226	0.6552565412422584	0.007546298688037094	0.002924169511444498	2.95574542407809E-4	0.01918384004459128	0.0015096304373548755	0.010420994390595783	0.0017285591073810187	0.015522116616373403	0.013075067602403106	0.0	0.0	0.004244107547523125	0.0032447106728783286	2.3405877584618294E-4	0.009204684256683941	0.0018224634588547633	0.0023235519026370693	0.0	0.00792551124586695	3.500158599450373E-4	0.01409771554683004	0.0	2.7566639021342426E-5	0.14038081814657283	9.103370428179118E-6	4.911116465661614E-5	0.05606051640889503	3.5309487760289468E-6	0.0012026793198912482	3.457521812393683E-4	0.0029670392567618564	2.801217766869364E-4	0.002256088907291038	9.240264660293785E-4	2.310812492509645E-5	1.2871418660617318E-4	0.0	0.0	4.185269880675051E-5	0.0	9.991829678360877E-5	0.0	12--------------------------------------------

0.1311138208191625	0.0041099623876858435	0.001026056655070901	0.003979029512118591	9.514137330900016E-4	4.930289666060066E-4	0.004383875681791179	0.0	0.09368799678971543	0.033615460531417826	0.018858510987278847	0.1139692489620089	0.009195889134290086	0.0	0.39126919670435784	0.0	2.7921844368635797E-4	0.0	0.0018219545569778718	0.029714734510878835	0.0	0.007200735835302675	0.0	0.001872840403197512	3.880145134017189E-4	0.0	0.11191966959650074	1.6891636384493058E-4	2.677638195615109E-4	0.0	0.03755653487997577	0.0	7.264777603078301E-5	1.0306066567333296E-4	0.0	7.764264610778255E-5	6.581668271984595E-4	0.0	0.0	0.0	0.001244608297068012	0.0	0.0	0.0	0.0	13--------------------------------------------

3.1703787289358924E-10	0.0	0.0	1.3762847908426844E-9	2.7724535628243217E-10	0.0	2.8948315397395136E-8	2.476268359041836E-10	2.8150180079749095E-11	0.0	8.785991097889804E-10	1.6710985284440766E-7	0.0	0.0	3.8865796486255034E-7	0.0	0.0	0.0	0.0	0.0	7.1764750217129E-4	0.0	0.0	0.0	0.0	2.982666029004192E-8	0.0	1.3607365965976158E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9992803740934946	14--------------------------------------------

1.0652430148001332E-4	0.03281748423392433	0.11810823156522672	9.932653047415389E-5	0.046824620316048796	0.00896847589685427	0.34247401528555743	1.2146857475630582E-5	7.500333998690588E-4	1.5327970598225321E-4	4.617844968981489E-5	0.043673669831962504	2.477592423372671E-4	0.0	0.38309989614984885	1.3878320901120746E-5	0.0018459424574935527	4.8402874994432594E-4	1.938641384671521E-5	2.228059748236223E-4	1.784395585161491E-5	3.6829246487705546E-4	0.0017550987872449833	2.8232845055850347E-4	0.0	2.4923550592229116E-5	7.16464531300218E-4	0.0	1.8957211365163965E-6	0.015117140361240058	0.0	5.4611830618870006E-5	1.285825269675005E-4	6.878312741778442E-4	3.4419283136192326E-4	6.684925891403363E-5	1.3798313602882107E-4	7.221405017496653E-5	1.3647808278653773E-4	1.1958550242780353E-4	0.0	0.0	0.0	0.0	0.0	15--------------------------------------------

0.002121262848460661	0.045702942654979734	0.20914808290265122	1.8462201795935564E-4	2.646304025943294E-4	1.720826706401548E-4	0.5201761330816569	7.461512113940824E-6	4.4198597240954095E-4	8.844569300574101E-4	4.1131677053116557E-4	0.02142789480870088	0.001661312087174201	0.0	0.179744486795523	4.266201389791085E-6	7.923092700888265E-6	0.007363387792233354	1.0049962887099918E-4	3.7891068569886486E-4	3.2511846603777494E-5	2.5480772943056273E-5	7.080028059518767E-6	0.0	0.0	6.156397069631052E-6	0.006762394827564276	8.051362768485397E-6	4.994287757000664E-6	0.0012281876040615026	0.0	9.035224741644495E-5	9.390149496146981E-5	4.727334768672821E-4	2.2973220452816195E-4	3.743468517236202E-5	2.663970555039737E-5	2.055458533206497E-5	6.501764182962461E-4	9.995919870190539E-5	0.0	0.0	0.0	0.0	0.0	16--------------------------------------------

0.30393821327343146	0.0	0.001883949367134464	0.0	4.4986878791901266E-4	4.5222323639926125E-4	0.0	3.6275593635424916E-5	0.146147178220958	0.08218658423983222	0.006830289954777272	0.05455617919938681	0.0017154010226935023	0.0	0.2803275526626606	2.0537441778578904E-4	4.036454829800829E-4	0.0	0.005404809720229866	0.003768789082780112	0.0	2.3705795701768064E-4	0.0	0.0	0.0	0.0	0.10354587222885872	0.0	1.114403177138731E-4	1.1501628597055091E-4	0.0022816587516087776	0.0	0.0	9.89726631808883E-4	0.0	0.0	0.0028180703347391316	0.0	0.0	0.0	0.0015948232296783998	0.0	0.0	0.0	0.0	17--------------------------------------------

0.007355544047207929	0.01156118691926922	0.005019715825408991	6.436078340848091E-5	1.7370191170254138E-6	1.2018789256957634E-6	0.020119721102531636	5.515942321300307E-7	9.127140923934006E-5	0.0014205500343714525	7.800866156396293E-6	0.13154577821393457	8.179465060879289E-4	2.6141436432529753E-5	0.7886639027313535	2.6454699852050724E-6	4.645009159385031E-7	2.5688221165812664E-7	0.03186686907064535	2.992633484671074E-6	5.186746631812624E-7	3.367165558508079E-5	0.0	1.2694863755574801E-4	0.0	3.030492808331896E-4	9.157541374605825E-7	5.18404570669424E-4	1.774772478803436E-6	4.099875516204457E-7	1.096672898846137E-6	2.5089193847861828E-6	3.85452303911818E-7	1.6029415819095182E-5	1.5119682483670481E-5	1.5848983570515626E-6	3.2053294654323007E-6	0.0	1.6808164689251636E-6	2.756559393093544E-4	0.0	0.0	0.0	0.0	1.2640061511462618E-4	18--------------------------------------------

0.0021013670518786045	0.05250398472519599	0.2782736032852294	0.008772426459162498	8.423466723834961E-4	1.829102109861335E-4	0.008706551525946012	3.986389815821474E-4	9.037743536184355E-4	7.339192595572166E-4	0.0016758694546867331	0.0	0.006291256010847903	0.0	0.0	0.005682425952718851	1.2401264313022578E-4	8.194270697781834E-4	1.007152145681187E-4	0.0	0.0	0.0012274157193240254	0.03692109514102373	0.020375161310656316	0.0	0.0	0.0	0.0	7.446746074247647E-5	0.5661076992632362	3.931869396108255E-5	0.0032200602393832756	2.1595773029285128E-5	1.4519689669451424E-4	2.456571455488804E-4	7.632943456235736E-4	7.446667735647542E-5	6.0068252350705167E-5	0.0	0.0	4.7463067695676037E-4	0.0	0.0	0.0021366435328427067	0.0	19--------------------------------------------

2.0415989784716605E-6	2.883685440780598E-4	5.604987628551969E-4	1.3507580635409896E-4	4.5410141789746855E-7	1.2291532627923574E-7	2.1887151207371753E-4	9.74511718330665E-8	1.3370795085149853E-7	2.0463007489024945E-6	4.9951571970050685E-5	2.1675986702412875E-5	2.0995239492683625E-4	0.0	7.938531798625823E-5	7.771902598114175E-7	4.567062351679082E-7	3.6093641605196375E-7	9.217173486689731E-8	1.0496705108459484E-6	1.3215256936946707E-4	1.2781845934367895E-4	0.0	1.1182469890518416E-5	0.0	9.559657052231477E-6	5.192463000358949E-7	1.923210428177646E-6	0.0	7.328488777338259E-4	0.0	3.924031525448034E-7	0.0	0.0	2.2583915802887155E-5	4.366997593789358E-7	0.0	0.0	0.0	9.890832484069705E-6	0.0	0.0	0.0	0.0	0.9973792790109856	20--------------------------------------------

7.496194708375608E-5	0.01642738985992466	0.12531820688222287	5.102561908695121E-6	0.00280157557530599	0.0011042059693446083	0.15283897867884524	2.8558091828218196E-6	2.3130841087717975E-4	4.393865280781366E-5	2.622550114420031E-4	0.015797234462495546	5.91578748756924E-5	0.0	0.6442932392886286	4.3145431124318664E-7	6.412416420468319E-5	0.0022205351143846116	5.174671002171648E-4	0.0012275075177669433	1.0942997499680516E-6	1.153249921255276E-5	1.534258687287069E-4	1.4901397579675516E-5	0.0	4.026417988043385E-6	0.013951296082701172	6.155888554158295E-7	0.0	0.022013278597531948	3.026524015599658E-7	3.526947699967208E-6	1.0335610950207858E-5	3.238818329061714E-4	4.5552488949168073E-5	1.2365345565401141E-5	2.960793673843697E-6	3.2828235530356435E-6	4.752988505829576E-5	1.0961453106474507E-4	0.0	0.0	0.0	0.0	0.0	21--------------------------------------------

0.0	0.0	0.004956604944170803	0.6106487622176299	1.8431448581027876E-4	1.4836188834504882E-5	0.014552460081009492	0.0	0.0	0.0	0.0	0.1458266680521119	0.006435515314465295	0.0	0.0	0.08952493039581925	0.0	0.0	0.0	0.0	0.0	0.028078053961861218	0.0	0.09934523508862426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.326192696629981E-4	0.0	0.0	0.0	0.0	0.0	22--------------------------------------------

0.0	7.287040912798039E-4	0.0011944926840092524	0.0	0.06846997622657566	1.537386007997586E-6	0.00498369867688462	0.9022713449424647	0.0	2.1183390338610168E-6	0.0	0.004751063484384344	3.1061746912522425E-5	0.0	0.016799317374821005	0.0	0.0	1.3464417000202506E-5	0.0	4.925829739515558E-4	0.0	4.924301358765901E-5	0.0	0.0	0.0	0.0	0.0	5.953723697332497E-6	0.0	1.9306638771953718E-4	0.0	0.0	6.5698612521746845E-6	5.804670417860599E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23--------------------------------------------

0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24--------------------------------------------

4.4337242670549704E-4	0.03908308663560046	0.05773468757564407	5.763696743047132E-4	6.668231547944785E-4	1.0865834850997416E-4	0.0	1.0082821256648646E-4	1.411549532244593E-4	1.8578310320570586E-4	0.007306760921401958	0.0	0.010973747145563623	0.0	0.0	0.0	5.514224554454186E-6	0.0	0.0013622380439126769	0.0026457086459894955	0.0	0.0	5.301481019120423E-5	0.0	0.0	0.0	0.8665060222657138	0.0	3.8632701733271276E-5	0.007236041535133017	0.0	5.254966981448742E-4	0.0	0.0	0.004148054282264363	1.5800464084149535E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25--------------------------------------------

0.0022925143981845334	0.0	0.0	0.0	1.852005577350175E-5	0.0	0.0	0.0	9.27959098279751E-5	0.0	4.3293016514498096E-5	0.0	0.0	0.0	0.0	0.0	7.644571073645875E-6	0.0	0.9975452320486258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26--------------------------------------------

2.6350655852301186E-5	0.005862142679102338	0.0017961741059912446	0.0010969747421894556	1.7490959826739905E-5	4.3791118654803146E-6	0.0036244911307693915	5.556369327277745E-6	2.350102645991175E-6	1.9901035492974744E-5	2.1900711430895352E-5	0.12185391531043084	0.0016756244654891775	0.0	0.5695466698791818	2.8745254373185533E-4	0.0	0.0	1.8319023179850648E-6	0.0	0.0	4.027367172778973E-4	0.0	0.0034123015820125236	0.0	0.0	0.0	0.0	0.0	2.4544880692814307E-5	0.0	1.8918536134481422E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.7872312148242083E-4	0.0	0.0	0.0	0.0	0.289919569456754	27--------------------------------------------

1.56748071491097E-4	0.006096712744257151	7.331035961596324E-5	7.37124510000868E-4	8.681499767075257E-6	6.151589616635959E-6	0.007220507457338107	5.771834272379799E-6	5.172330917606489E-6	2.1410700049793914E-5	1.4450695698578947E-4	0.18120243344591377	0.006181710517872934	0.003721945149515829	0.7777042282429909	0.0011711862759112525	2.2299492127493724E-6	0.0	0.0	0.0	2.0328636332030023E-5	0.0032557383585432695	0.0	0.006720874781097819	0.0	0.0	0.0	0.0	6.265759821879771E-6	0.0	0.0	7.401284685787223E-4	0.0	3.3197140508987584E-6	0.0	0.0	0.0	0.0	0.0	1.1838344689117849E-4	0.0	0.0	0.0	0.0	0.004675129198954175	28--------------------------------------------

1.1032723103529928E-5	0.005489175625700417	0.0017297224855435927	0.15285857059066507	9.037237908969287E-4	1.1547136978859678E-5	0.01704603220568434	2.8275891276289866E-4	1.3180106934223774E-5	4.244158042541247E-6	1.834394082308601E-6	0.05179283071527167	9.907214684022748E-4	0.0	0.33463613461430364	0.08508462436919792	7.878708896632309E-7	0.0	2.65175512023966E-6	5.538222974426948E-5	0.0	0.07594346181567094	1.916237884787572E-5	0.27264308836893375	0.0	8.279902117845382E-6	2.0550486582726166E-5	2.186426915359226E-4	0.0	6.476383164199216E-5	0.0	1.2357604913829121E-5	4.360261945038672E-5	3.585908286882489E-5	0.0	1.16018603589614E-5	2.3776447344684424E-6	0.0	0.0	6.129655901822951E-5	0.0	0.0	0.0	0.0	0.0	29--------------------------------------------

0.037443690385398874	0.16378978968278418	0.02385601558496281	0.003492275402734342	2.814458316262526E-4	0.0	0.0	1.6530009285156116E-4	0.0030668151167871993	0.00427974860382961	1.5412505340383254E-4	0.20248635415666352	0.0071170433887449355	0.0	0.5215943777264047	0.0022783477504113073	5.91457123294992E-5	0.0	0.002549035319230287	3.253693903726571E-4	2.8812306723148995E-4	3.402242586223657E-4	0.0	0.0031061047551357397	0.0	0.0	0.020645206421754738	0.0	6.525175939637796E-5	9.398149500152023E-4	0.0	0.0	0.0	0.0	0.0	7.762108100188565E-4	0.0	0.0	0.0	9.001847792892833E-4	0.0	0.0	0.0	0.0	0.0	30--------------------------------------------

7.844565742424841E-4	0.006135464055944862	0.04146792006352589	0.2890625795884313	0.0016556178165542921	0.0	0.038787657812665424	1.373213220423711E-4	2.8087784917881228E-5	2.66483375521162E-4	1.1733158609560878E-4	0.012844449890843598	0.0	0.0	0.0	0.1928291152598347	0.0	8.558094787729452E-4	4.276528560063605E-5	1.923192515866624E-4	0.0	0.09753766423297572	0.0	0.18509091899150498	0.0	0.0	0.0	7.350193518844137E-4	0.0	0.1313545133984517	0.0	0.0	0.0	7.450487860323005E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31--------------------------------------------

0.0	0.002351101591378175	0.00239380150429183	0.0	4.458195537357138E-5	4.937886200092849E-6	4.0015560820590206E-4	1.1432225414212816E-6	1.3024180250607197E-4	0.0	2.0589946876526736E-6	0.016373090262744246	2.902794420387528E-4	7.493425061669824E-5	0.9777968918921436	2.281999273056072E-5	0.0	0.0	0.0	0.0	0.0	2.112112056482562E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.284047397663848E-5	0.0	0.0	0.0	0.0	0.0	32--------------------------------------------

0.003583092256089028	0.10419254187331843	0.0015697243559162344	3.169890389674589E-5	3.1450564381246696E-6	3.632766932532963E-6	0.014144065395596869	2.0578740752052378E-5	1.3993383245052715E-4	0.0010903837413470583	1.3196602365145E-4	0.09866138254011755	0.005956304237866922	0.0	0.7697184503936114	0.0	8.556969900361823E-6	6.381300626299585E-5	1.6608872463351857E-5	3.2240786898370143E-5	0.0	0.0	0.0	2.822616850986641E-4	0.0	0.0	0.0	1.3101439648574135E-5	4.3018135047111374E-6	1.3296480154004565E-5	0.0	0.0	0.0	0.0	0.0	4.478246261339293E-5	0.0	0.0	0.0	1.1513708659904844E-4	0.0	0.0	0.0	0.0	1.5899927887156814E-4	33--------------------------------------------

